[adadae_default] Protocol start: 570 jobs | n_datasets=57 seeds=[111, 222, 333, 444, 555]
Total jobs: 570 | Resume file: /home/zarnihlawn/Desktop/ITM/project/results/metrics/completed.json

train:   0%|          | 0/100 [00:00<?, ?it/s][A
train:   0%|          | 0/100 [00:02<?, ?it/s, loss=1.0033, rss_mb=707][A
train:   1%|          | 1/100 [00:02<04:35,  2.78s/it, loss=1.0033, rss_mb=707][A
train:   1%|          | 1/100 [00:05<04:35,  2.78s/it, loss=0.8479, rss_mb=707][A
train:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, loss=0.8479, rss_mb=707][A
train:   2%|▏         | 2/100 [00:08<04:32,  2.78s/it, loss=0.7466, rss_mb=707][A
train:   3%|▎         | 3/100 [00:08<04:34,  2.83s/it, loss=0.7466, rss_mb=707][A
train:   3%|▎         | 3/100 [00:11<04:34,  2.83s/it, loss=0.6796, rss_mb=707][A
train:   4%|▍         | 4/100 [00:11<04:31,  2.83s/it, loss=0.6796, rss_mb=707][A
train:   4%|▍         | 4/100 [00:14<04:31,  2.83s/it, loss=0.6168, rss_mb=707][A
train:   5%|▌         | 5/100 [00:14<04:31,  2.86s/it, loss=0.6168, rss_mb=707][A
train:   5%|▌         | 5/100 [00:16<04:31,  2.86s/it, loss=0.5603, rss_mb=707][A
train:   6%|▌         | 6/100 [00:16<04:21,  2.78s/it, loss=0.5603, rss_mb=707][A
train:   6%|▌         | 6/100 [00:19<04:21,  2.78s/it, loss=0.5192, rss_mb=707][A
train:   7%|▋         | 7/100 [00:19<04:15,  2.75s/it, loss=0.5192, rss_mb=707][A
train:   7%|▋         | 7/100 [00:22<04:15,  2.75s/it, loss=0.4964, rss_mb=707][A
train:   8%|▊         | 8/100 [00:22<04:20,  2.83s/it, loss=0.4964, rss_mb=707][A
train:   8%|▊         | 8/100 [00:25<04:20,  2.83s/it, loss=0.4789, rss_mb=707][A
train:   9%|▉         | 9/100 [00:25<04:29,  2.96s/it, loss=0.4789, rss_mb=707][A
train:   9%|▉         | 9/100 [00:29<04:29,  2.96s/it, loss=0.4631, rss_mb=707][A
train:   9%|▉         | 9/100 [01:09<04:29,  2.96s/it, loss=0.4631, pr_auc=0.5560, rss_mb=707][A
train:  10%|█         | 10/100 [01:09<23:10, 15.44s/it, loss=0.4631, pr_auc=0.5560, rss_mb=707][A
train:  10%|█         | 10/100 [01:11<23:10, 15.44s/it, loss=0.4382, rss_mb=707]               [A
train:  11%|█         | 11/100 [01:11<17:01, 11.48s/it, loss=0.4382, rss_mb=707][A
train:  11%|█         | 11/100 [01:14<17:01, 11.48s/it, loss=0.4379, rss_mb=707][A
train:  12%|█▏        | 12/100 [01:14<12:48,  8.73s/it, loss=0.4379, rss_mb=707][A
train:  12%|█▏        | 12/100 [01:16<12:48,  8.73s/it, loss=0.3956, rss_mb=707][A
train:  13%|█▎        | 13/100 [01:16<09:53,  6.82s/it, loss=0.3956, rss_mb=707][A
train:  13%|█▎        | 13/100 [01:18<09:53,  6.82s/it, loss=0.4221, rss_mb=707][A
train:  14%|█▍        | 14/100 [01:18<07:52,  5.49s/it, loss=0.4221, rss_mb=707][A
train:  14%|█▍        | 14/100 [01:21<07:52,  5.49s/it, loss=0.4344, rss_mb=707][A
train:  15%|█▌        | 15/100 [01:21<06:36,  4.67s/it, loss=0.4344, rss_mb=707][A
train:  15%|█▌        | 15/100 [01:24<06:36,  4.67s/it, loss=0.4074, rss_mb=707][A
train:  16%|█▌        | 16/100 [01:24<05:46,  4.12s/it, loss=0.4074, rss_mb=707][A
train:  16%|█▌        | 16/100 [01:27<05:46,  4.12s/it, loss=0.4253, rss_mb=707][A
train:  17%|█▋        | 17/100 [01:27<05:12,  3.77s/it, loss=0.4253, rss_mb=707][A
train:  17%|█▋        | 17/100 [01:30<05:12,  3.77s/it, loss=0.4060, rss_mb=707][A
train:  18%|█▊        | 18/100 [01:30<04:47,  3.50s/it, loss=0.4060, rss_mb=707][A
train:  18%|█▊        | 18/100 [01:33<04:47,  3.50s/it, loss=0.4287, rss_mb=707][A
train:  19%|█▉        | 19/100 [01:33<04:27,  3.31s/it, loss=0.4287, rss_mb=707][A
train:  19%|█▉        | 19/100 [01:35<04:27,  3.31s/it, loss=0.4116, rss_mb=707][A
train:  19%|█▉        | 19/100 [02:16<04:27,  3.31s/it, loss=0.4116, pr_auc=0.5559, rss_mb=707][A
train:  20%|██        | 20/100 [02:16<20:18, 15.23s/it, loss=0.4116, pr_auc=0.5559, rss_mb=707][A
train:  20%|██        | 20/100 [02:19<20:18, 15.23s/it, loss=0.4038, rss_mb=707]               [A
train:  21%|██        | 21/100 [02:19<15:11, 11.54s/it, loss=0.4038, rss_mb=707][A
train:  21%|██        | 21/100 [02:22<15:11, 11.54s/it, loss=0.4551, rss_mb=707][A
train:  22%|██▏       | 22/100 [02:22<11:37,  8.95s/it, loss=0.4551, rss_mb=707][A
train:  22%|██▏       | 22/100 [02:24<11:37,  8.95s/it, loss=0.4046, rss_mb=707][A
train:  23%|██▎       | 23/100 [02:24<09:07,  7.11s/it, loss=0.4046, rss_mb=707][A
train:  23%|██▎       | 23/100 [02:27<09:07,  7.11s/it, loss=0.3983, rss_mb=707][A
train:  24%|██▍       | 24/100 [02:27<07:24,  5.84s/it, loss=0.3983, rss_mb=707][A
train:  24%|██▍       | 24/100 [02:30<07:24,  5.84s/it, loss=0.3871, rss_mb=707][A
train:  25%|██▌       | 25/100 [02:30<06:14,  4.99s/it, loss=0.3871, rss_mb=707][A
train:  25%|██▌       | 25/100 [02:33<06:14,  4.99s/it, loss=0.3931, rss_mb=707][A
train:  26%|██▌       | 26/100 [02:33<05:23,  4.37s/it, loss=0.3931, rss_mb=707][A
train:  26%|██▌       | 26/100 [02:36<05:23,  4.37s/it, loss=0.3912, rss_mb=707][A
train:  27%|██▋       | 27/100 [02:36<04:39,  3.83s/it, loss=0.3912, rss_mb=707][A
train:  27%|██▋       | 27/100 [02:38<04:39,  3.83s/it, loss=0.3686, rss_mb=707][A
train:  28%|██▊       | 28/100 [02:38<04:08,  3.45s/it, loss=0.3686, rss_mb=707][A
train:  28%|██▊       | 28/100 [02:41<04:08,  3.45s/it, loss=0.3719, rss_mb=707][A
train:  29%|██▉       | 29/100 [02:41<03:45,  3.17s/it, loss=0.3719, rss_mb=707][A
train:  29%|██▉       | 29/100 [02:43<03:45,  3.17s/it, loss=0.4044, rss_mb=707][A
train:  29%|██▉       | 29/100 [03:24<03:45,  3.17s/it, loss=0.4044, pr_auc=0.5672, rss_mb=707][A
train:  30%|███       | 30/100 [03:24<17:39, 15.13s/it, loss=0.4044, pr_auc=0.5672, rss_mb=707][A
train:  30%|███       | 30/100 [03:27<17:39, 15.13s/it, loss=0.3751, rss_mb=707]               [A
train:  31%|███       | 31/100 [03:27<13:10, 11.46s/it, loss=0.3751, rss_mb=707][A
train:  31%|███       | 31/100 [03:30<13:10, 11.46s/it, loss=0.3495, rss_mb=707][A
train:  32%|███▏      | 32/100 [03:30<10:04,  8.88s/it, loss=0.3495, rss_mb=707][A
train:  32%|███▏      | 32/100 [03:32<10:04,  8.88s/it, loss=0.3809, rss_mb=707][A
train:  33%|███▎      | 33/100 [03:32<07:51,  7.03s/it, loss=0.3809, rss_mb=707][A
train:  33%|███▎      | 33/100 [03:35<07:51,  7.03s/it, loss=0.3814, rss_mb=707][A
train:  34%|███▍      | 34/100 [03:35<06:14,  5.68s/it, loss=0.3814, rss_mb=707][A
train:  34%|███▍      | 34/100 [03:37<06:14,  5.68s/it, loss=0.3435, rss_mb=707][A
train:  35%|███▌      | 35/100 [03:37<05:07,  4.74s/it, loss=0.3435, rss_mb=707][A
train:  35%|███▌      | 35/100 [03:40<05:07,  4.74s/it, loss=0.3624, rss_mb=707][A
train:  36%|███▌      | 36/100 [03:40<04:24,  4.14s/it, loss=0.3624, rss_mb=707][A
train:  36%|███▌      | 36/100 [03:43<04:24,  4.14s/it, loss=0.3401, rss_mb=707][A
train:  37%|███▋      | 37/100 [03:43<03:48,  3.63s/it, loss=0.3401, rss_mb=707][A
train:  37%|███▋      | 37/100 [03:45<03:48,  3.63s/it, loss=0.3584, rss_mb=707][A
train:  38%|███▊      | 38/100 [03:45<03:25,  3.32s/it, loss=0.3584, rss_mb=707][A
train:  38%|███▊      | 38/100 [03:48<03:25,  3.32s/it, loss=0.3596, rss_mb=707][A
train:  39%|███▉      | 39/100 [03:48<03:09,  3.10s/it, loss=0.3596, rss_mb=707][A
train:  39%|███▉      | 39/100 [03:51<03:09,  3.10s/it, loss=0.3605, rss_mb=707][A
train:  39%|███▉      | 39/100 [04:29<03:09,  3.10s/it, loss=0.3605, pr_auc=0.5569, rss_mb=707][A
train:  40%|████      | 40/100 [04:29<14:29, 14.49s/it, loss=0.3605, pr_auc=0.5569, rss_mb=707][A
train:  40%|████      | 40/100 [04:32<14:29, 14.49s/it, loss=0.3417, rss_mb=707]               [A
train:  41%|████      | 41/100 [04:32<10:45, 10.94s/it, loss=0.3417, rss_mb=707][A
train:  41%|████      | 41/100 [04:34<10:45, 10.94s/it, loss=0.3472, rss_mb=707][A
train:  42%|████▏     | 42/100 [04:34<08:10,  8.46s/it, loss=0.3472, rss_mb=707][A
train:  42%|████▏     | 42/100 [04:37<08:10,  8.46s/it, loss=0.3649, rss_mb=707][A
train:  43%|████▎     | 43/100 [04:37<06:21,  6.69s/it, loss=0.3649, rss_mb=707][A
train:  43%|████▎     | 43/100 [04:39<06:21,  6.69s/it, loss=0.3721, rss_mb=707][A
train:  44%|████▍     | 44/100 [04:39<05:05,  5.45s/it, loss=0.3721, rss_mb=707][A
train:  44%|████▍     | 44/100 [04:42<05:05,  5.45s/it, loss=0.3412, rss_mb=707][A
train:  45%|████▌     | 45/100 [04:42<04:12,  4.59s/it, loss=0.3412, rss_mb=707][A
train:  45%|████▌     | 45/100 [04:45<04:12,  4.59s/it, loss=0.3299, rss_mb=707][A
train:  46%|████▌     | 46/100 [04:45<03:40,  4.08s/it, loss=0.3299, rss_mb=707][A
train:  46%|████▌     | 46/100 [04:48<03:40,  4.08s/it, loss=0.3439, rss_mb=707][A
train:  47%|████▋     | 47/100 [04:48<03:18,  3.74s/it, loss=0.3439, rss_mb=707][A
train:  47%|████▋     | 47/100 [04:51<03:18,  3.74s/it, loss=0.3104, rss_mb=707][A
train:  48%|████▊     | 48/100 [04:51<03:02,  3.50s/it, loss=0.3104, rss_mb=707][A
train:  48%|████▊     | 48/100 [04:54<03:02,  3.50s/it, loss=0.3435, rss_mb=707][A
train:  49%|████▉     | 49/100 [04:54<02:49,  3.32s/it, loss=0.3435, rss_mb=707][A
train:  49%|████▉     | 49/100 [04:57<02:49,  3.32s/it, loss=0.3349, rss_mb=707][A
train:  49%|████▉     | 49/100 [05:36<02:49,  3.32s/it, loss=0.3349, pr_auc=0.5568, rss_mb=707][A
                                                                                               [Aprotocol:   4%|▍         | 24/570 [1:24:28<49:05:04, 323.64s/it, job=backdoor__unsupervised__555, pr=0.567, roc=0.891]protocol:   4%|▍         | 25/570 [1:24:28<51:39:56, 341.28s/it, job=backdoor__unsupervised__555, pr=0.567, roc=0.891][adadae_default] START backdoor__semi-supervised__111

train:   0%|          | 0/100 [00:00<?, ?it/s][A
train:   0%|          | 0/100 [00:02<?, ?it/s, loss=0.4498, rss_mb=576][A
train:   1%|          | 1/100 [00:02<04:16,  2.59s/it, loss=0.4498, rss_mb=576][A
train:   1%|          | 1/100 [00:05<04:16,  2.59s/it, loss=0.2188, rss_mb=576][A
train:   2%|▏         | 2/100 [00:05<04:11,  2.56s/it, loss=0.2188, rss_mb=576][A
train:   2%|▏         | 2/100 [00:07<04:11,  2.56s/it, loss=0.2000, rss_mb=576][A
train:   3%|▎         | 3/100 [00:07<04:07,  2.55s/it, loss=0.2000, rss_mb=576][A
train:   3%|▎         | 3/100 [00:10<04:07,  2.55s/it, loss=0.1421, rss_mb=576][A
train:   4%|▍         | 4/100 [00:10<04:03,  2.54s/it, loss=0.1421, rss_mb=576][A
train:   4%|▍         | 4/100 [00:12<04:03,  2.54s/it, loss=0.1602, rss_mb=576][A
train:   5%|▌         | 5/100 [00:12<04:03,  2.57s/it, loss=0.1602, rss_mb=576][A
train:   5%|▌         | 5/100 [00:15<04:03,  2.57s/it, loss=0.1826, rss_mb=576][A
train:   6%|▌         | 6/100 [00:15<03:57,  2.53s/it, loss=0.1826, rss_mb=576][A
train:   6%|▌         | 6/100 [00:17<03:57,  2.53s/it, loss=0.2012, rss_mb=576][A
train:   7%|▋         | 7/100 [00:17<03:53,  2.51s/it, loss=0.2012, rss_mb=576][A
train:   7%|▋         | 7/100 [00:20<03:53,  2.51s/it, loss=0.1336, rss_mb=576][A
train:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, loss=0.1336, rss_mb=576][A
train:   8%|▊         | 8/100 [00:22<03:49,  2.49s/it, loss=0.1619, rss_mb=576][A
train:   9%|▉         | 9/100 [00:22<03:45,  2.48s/it, loss=0.1619, rss_mb=576][A
train:   9%|▉         | 9/100 [00:25<03:45,  2.48s/it, loss=0.1452, rss_mb=576][A
train:   9%|▉         | 9/100 [00:41<03:45,  2.48s/it, loss=0.1452, pr_auc=0.2662, rss_mb=576][A
train:  10%|█         | 10/100 [00:41<11:24,  7.61s/it, loss=0.1452, pr_auc=0.2662, rss_mb=576][A
train:  10%|█         | 10/100 [00:44<11:24,  7.61s/it, loss=0.1301, rss_mb=576]               [A
train:  11%|█         | 11/100 [00:44<08:57,  6.04s/it, loss=0.1301, rss_mb=576][A
train:  11%|█         | 11/100 [00:46<08:57,  6.04s/it, loss=0.1735, rss_mb=576][A
train:  12%|█▏        | 12/100 [00:46<07:12,  4.92s/it, loss=0.1735, rss_mb=576][A
train:  12%|█▏        | 12/100 [00:48<07:12,  4.92s/it, loss=0.1067, rss_mb=576][A
train:  13%|█▎        | 13/100 [00:48<05:52,  4.05s/it, loss=0.1067, rss_mb=576][A
train:  13%|█▎        | 13/100 [00:50<05:52,  4.05s/it, loss=0.1479, rss_mb=576][A
train:  14%|█▍        | 14/100 [00:50<04:57,  3.45s/it, loss=0.1479, rss_mb=576][A
train:  14%|█▍        | 14/100 [00:52<04:57,  3.45s/it, loss=0.1745, rss_mb=576][A
train:  15%|█▌        | 15/100 [00:52<04:21,  3.08s/it, loss=0.1745, rss_mb=576][A
train:  15%|█▌        | 15/100 [00:54<04:21,  3.08s/it, loss=0.1048, rss_mb=576][A
train:  16%|█▌        | 16/100 [00:54<03:53,  2.78s/it, loss=0.1048, rss_mb=576][A
train:  16%|█▌        | 16/100 [00:57<03:53,  2.78s/it, loss=0.2104, rss_mb=576][A
train:  17%|█▋        | 17/100 [00:57<03:38,  2.64s/it, loss=0.2104, rss_mb=576][A
train:  17%|█▋        | 17/100 [00:59<03:38,  2.64s/it, loss=0.1526, rss_mb=576][A
train:  18%|█▊        | 18/100 [00:59<03:30,  2.56s/it, loss=0.1526, rss_mb=576][A
train:  18%|█▊        | 18/100 [01:02<03:30,  2.56s/it, loss=0.1306, rss_mb=576][A
train:  19%|█▉        | 19/100 [01:02<03:22,  2.50s/it, loss=0.1306, rss_mb=576][A
train:  19%|█▉        | 19/100 [01:04<03:22,  2.50s/it, loss=0.1093, rss_mb=576][A
train:  19%|█▉        | 19/100 [01:21<03:22,  2.50s/it, loss=0.1093, pr_auc=0.3424, rss_mb=576][A
train:  20%|██        | 20/100 [01:21<10:06,  7.58s/it, loss=0.1093, pr_auc=0.3424, rss_mb=576][A
train:  20%|██        | 20/100 [01:23<10:06,  7.58s/it, loss=0.1535, rss_mb=576]               [A
train:  21%|██        | 21/100 [01:23<07:54,  6.00s/it, loss=0.1535, rss_mb=576][A
train:  21%|██        | 21/100 [01:26<07:54,  6.00s/it, loss=0.1009, rss_mb=576][A
train:  22%|██▏       | 22/100 [01:26<06:22,  4.90s/it, loss=0.1009, rss_mb=576][A
train:  22%|██▏       | 22/100 [01:28<06:22,  4.90s/it, loss=0.1230, rss_mb=576][A
train:  23%|██▎       | 23/100 [01:28<05:20,  4.16s/it, loss=0.1230, rss_mb=576][A
train:  23%|██▎       | 23/100 [01:30<05:20,  4.16s/it, loss=0.1489, rss_mb=576][A
train:  24%|██▍       | 24/100 [01:30<04:34,  3.61s/it, loss=0.1489, rss_mb=576][A
train:  24%|██▍       | 24/100 [01:33<04:34,  3.61s/it, loss=0.1068, rss_mb=576][A
train:  25%|██▌       | 25/100 [01:33<04:07,  3.29s/it, loss=0.1068, rss_mb=576][A
train:  25%|██▌       | 25/100 [01:35<04:07,  3.29s/it, loss=0.1613, rss_mb=576][A
train:  26%|██▌       | 26/100 [01:35<03:43,  3.02s/it, loss=0.1613, rss_mb=576][A
train:  26%|██▌       | 26/100 [01:38<03:43,  3.02s/it, loss=0.1174, rss_mb=576][A
train:  27%|██▋       | 27/100 [01:38<03:30,  2.88s/it, loss=0.1174, rss_mb=576][A
train:  27%|██▋       | 27/100 [01:40<03:30,  2.88s/it, loss=0.1037, rss_mb=576][A
train:  28%|██▊       | 28/100 [01:40<03:15,  2.72s/it, loss=0.1037, rss_mb=576][A
train:  28%|██▊       | 28/100 [01:43<03:15,  2.72s/it, loss=0.1178, rss_mb=576][A
train:  29%|██▉       | 29/100 [01:43<03:05,  2.61s/it, loss=0.1178, rss_mb=576][A
train:  29%|██▉       | 29/100 [01:45<03:05,  2.61s/it, loss=0.1114, rss_mb=576][A
train:  29%|██▉       | 29/100 [02:03<03:05,  2.61s/it, loss=0.1114, pr_auc=0.3912, rss_mb=576][A
train:  30%|███       | 30/100 [02:03<09:15,  7.94s/it, loss=0.1114, pr_auc=0.3912, rss_mb=576][A
train:  30%|███       | 30/100 [02:05<09:15,  7.94s/it, loss=0.1107, rss_mb=576]               [A
train:  31%|███       | 31/100 [02:05<07:11,  6.25s/it, loss=0.1107, rss_mb=576][A
train:  31%|███       | 31/100 [02:08<07:11,  6.25s/it, loss=0.1266, rss_mb=576][A
train:  32%|███▏      | 32/100 [02:08<05:44,  5.06s/it, loss=0.1266, rss_mb=576][A
train:  32%|███▏      | 32/100 [02:10<05:44,  5.06s/it, loss=0.1402, rss_mb=576][A
train:  33%|███▎      | 33/100 [02:10<04:45,  4.25s/it, loss=0.1402, rss_mb=576][A
train:  33%|███▎      | 33/100 [02:12<04:45,  4.25s/it, loss=0.1055, rss_mb=576][A
train:  34%|███▍      | 34/100 [02:12<04:04,  3.70s/it, loss=0.1055, rss_mb=576][A
train:  34%|███▍      | 34/100 [02:15<04:04,  3.70s/it, loss=0.1291, rss_mb=576][A
train:  35%|███▌      | 35/100 [02:15<03:32,  3.27s/it, loss=0.1291, rss_mb=576][A
train:  35%|███▌      | 35/100 [02:17<03:32,  3.27s/it, loss=0.1314, rss_mb=576][A
train:  36%|███▌      | 36/100 [02:17<03:12,  3.00s/it, loss=0.1314, rss_mb=576][A
train:  36%|███▌      | 36/100 [02:19<03:12,  3.00s/it, loss=0.1974, rss_mb=576][A
train:  37%|███▋      | 37/100 [02:19<02:58,  2.83s/it, loss=0.1974, rss_mb=576][A
train:  37%|███▋      | 37/100 [02:21<02:58,  2.83s/it, loss=0.1262, rss_mb=576][A
train:  38%|███▊      | 38/100 [02:21<02:40,  2.58s/it, loss=0.1262, rss_mb=576][A
train:  38%|███▊      | 38/100 [02:24<02:40,  2.58s/it, loss=0.1466, rss_mb=576][A
train:  39%|███▉      | 39/100 [02:24<02:30,  2.47s/it, loss=0.1466, rss_mb=576][A
train:  39%|███▉      | 39/100 [02:26<02:30,  2.47s/it, loss=0.1228, rss_mb=576][A
train:  39%|███▉      | 39/100 [02:44<02:30,  2.47s/it, loss=0.1228, pr_auc=0.5372, rss_mb=576][A
train:  40%|████      | 40/100 [02:44<07:51,  7.85s/it, loss=0.1228, pr_auc=0.5372, rss_mb=576][A
train:  40%|████      | 40/100 [02:46<07:51,  7.85s/it, loss=0.2454, rss_mb=576]               [A
train:  41%|████      | 41/100 [02:46<06:03,  6.16s/it, loss=0.2454, rss_mb=576][A
train:  41%|████      | 41/100 [02:48<06:03,  6.16s/it, loss=0.1522, rss_mb=576][A
train:  42%|████▏     | 42/100 [02:48<04:48,  4.98s/it, loss=0.1522, rss_mb=576][A
train:  42%|████▏     | 42/100 [02:51<04:48,  4.98s/it, loss=0.2179, rss_mb=576][A
train:  43%|████▎     | 43/100 [02:51<03:55,  4.13s/it, loss=0.2179, rss_mb=576][A
train:  43%|████▎     | 43/100 [02:53<03:55,  4.13s/it, loss=0.1061, rss_mb=576][A
train:  44%|████▍     | 44/100 [02:53<03:20,  3.57s/it, loss=0.1061, rss_mb=576][A
train:  44%|████▍     | 44/100 [02:55<03:20,  3.57s/it, loss=0.2012, rss_mb=576][A
train:  45%|████▌     | 45/100 [02:55<02:53,  3.15s/it, loss=0.2012, rss_mb=576][A
train:  45%|████▌     | 45/100 [02:57<02:53,  3.15s/it, loss=0.1173, rss_mb=576][A
train:  46%|████▌     | 46/100 [02:57<02:35,  2.88s/it, loss=0.1173, rss_mb=576][A
train:  46%|████▌     | 46/100 [03:00<02:35,  2.88s/it, loss=0.1479, rss_mb=576][A
train:  47%|████▋     | 47/100 [03:00<02:29,  2.83s/it, loss=0.1479, rss_mb=576][A
train:  47%|████▋     | 47/100 [03:03<02:29,  2.83s/it, loss=0.1462, rss_mb=576][A
train:  48%|████▊     | 48/100 [03:03<02:25,  2.79s/it, loss=0.1462, rss_mb=576][A
train:  48%|████▊     | 48/100 [03:05<02:25,  2.79s/it, loss=0.1128, rss_mb=576][A
train:  49%|████▉     | 49/100 [03:05<02:21,  2.77s/it, loss=0.1128, rss_mb=576][A
train:  49%|████▉     | 49/100 [03:08<02:21,  2.77s/it, loss=0.1962, rss_mb=576][A
train:  49%|████▉     | 49/100 [03:28<02:21,  2.77s/it, loss=0.1962, pr_auc=0.5263, rss_mb=576][A
train:  50%|█████     | 50/100 [03:28<07:15,  8.71s/it, loss=0.1962, pr_auc=0.5263, rss_mb=576][A
train:  50%|█████     | 50/100 [03:31<07:15,  8.71s/it, loss=0.1207, rss_mb=576]               [A
train:  51%|█████     | 51/100 [03:31<05:40,  6.95s/it, loss=0.1207, rss_mb=576][A
train:  51%|█████     | 51/100 [03:33<05:40,  6.95s/it, loss=0.1212, rss_mb=576][A
train:  52%|█████▏    | 52/100 [03:33<04:29,  5.62s/it, loss=0.1212, rss_mb=576][A
train:  52%|█████▏    | 52/100 [03:36<04:29,  5.62s/it, loss=0.1298, rss_mb=576][A
train:  53%|█████▎    | 53/100 [03:36<03:41,  4.72s/it, loss=0.1298, rss_mb=576][A
train:  53%|█████▎    | 53/100 [03:38<03:41,  4.72s/it, loss=0.1079, rss_mb=576][A
train:  54%|█████▍    | 54/100 [03:38<03:01,  3.96s/it, loss=0.1079, rss_mb=576][A
train:  54%|█████▍    | 54/100 [03:40<03:01,  3.96s/it, loss=0.0992, rss_mb=576][A
train:  55%|█████▌    | 55/100 [03:40<02:34,  3.44s/it, loss=0.0992, rss_mb=576][A
train:  55%|█████▌    | 55/100 [03:43<02:34,  3.44s/it, loss=0.1449, rss_mb=576][A
train:  56%|█████▌    | 56/100 [03:43<02:14,  3.06s/it, loss=0.1449, rss_mb=576][A
train:  56%|█████▌    | 56/100 [03:45<02:14,  3.06s/it, loss=0.0979, rss_mb=576][A
train:  57%|█████▋    | 57/100 [03:45<01:59,  2.78s/it, loss=0.0979, rss_mb=576][A
train:  57%|█████▋    | 57/100 [03:47<01:59,  2.78s/it, loss=0.1259, rss_mb=576][A
train:  58%|█████▊    | 58/100 [03:47<01:49,  2.61s/it, loss=0.1259, rss_mb=576][A
train:  58%|█████▊    | 58/100 [03:49<01:49,  2.61s/it, loss=0.1068, rss_mb=576][A
train:  59%|█████▉    | 59/100 [03:49<01:44,  2.55s/it, loss=0.1068, rss_mb=576][A
train:  59%|█████▉    | 59/100 [03:52<01:44,  2.55s/it, loss=0.1322, rss_mb=576][A
train:  59%|█████▉    | 59/100 [04:11<01:44,  2.55s/it, loss=0.1322, pr_auc=0.5175, rss_mb=576][A
                                                                                               [Aprotocol:   4%|▍         | 25/570 [1:29:02<51:39:56, 341.28s/it, job=backdoor__semi-supervised__111, pr=0.537, roc=0.931]protocol:   5%|▍         | 26/570 [1:29:02<48:32:47, 321.26s/it, job=backdoor__semi-supervised__111, pr=0.537, roc=0.931][adadae_default] START backdoor__semi-supervised__222

train:   0%|          | 0/100 [00:00<?, ?it/s][A
train:   0%|          | 0/100 [00:03<?, ?it/s, loss=0.4624, rss_mb=566][A
train:   1%|          | 1/100 [00:03<05:12,  3.16s/it, loss=0.4624, rss_mb=566][A
train:   1%|          | 1/100 [00:06<05:12,  3.16s/it, loss=0.2446, rss_mb=566][A
train:   2%|▏         | 2/100 [00:06<05:09,  3.16s/it, loss=0.2446, rss_mb=566][A
train:   2%|▏         | 2/100 [00:10<05:09,  3.16s/it, loss=0.2215, rss_mb=566][A
train:   3%|▎         | 3/100 [00:10<05:42,  3.53s/it, loss=0.2215, rss_mb=566][A
train:   3%|▎         | 3/100 [00:14<05:42,  3.53s/it, loss=0.1765, rss_mb=566][A
train:   4%|▍         | 4/100 [00:14<06:07,  3.83s/it, loss=0.1765, rss_mb=566][A
train:   4%|▍         | 4/100 [00:18<06:07,  3.83s/it, loss=0.1655, rss_mb=566][A
train:   5%|▌         | 5/100 [00:18<06:08,  3.88s/it, loss=0.1655, rss_mb=566][A
train:   5%|▌         | 5/100 [00:21<06:08,  3.88s/it, loss=0.1775, rss_mb=566][A
train:   6%|▌         | 6/100 [00:21<05:35,  3.57s/it, loss=0.1775, rss_mb=566][A
train:   6%|▌         | 6/100 [00:24<05:35,  3.57s/it, loss=0.1567, rss_mb=566][A
train:   7%|▋         | 7/100 [00:24<05:18,  3.43s/it, loss=0.1567, rss_mb=566][A
train:   7%|▋         | 7/100 [00:27<05:18,  3.43s/it, loss=0.1373, rss_mb=566][A
train:   8%|▊         | 8/100 [00:27<04:59,  3.25s/it, loss=0.1373, rss_mb=566][A
train:   8%|▊         | 8/100 [00:30<04:59,  3.25s/it, loss=0.2201, rss_mb=566][A
train:   9%|▉         | 9/100 [00:30<04:42,  3.10s/it, loss=0.2201, rss_mb=566][A
train:   9%|▉         | 9/100 [00:33<04:42,  3.10s/it, loss=0.1536, rss_mb=566][A
train:   9%|▉         | 9/100 [00:53<04:42,  3.10s/it, loss=0.1536, pr_auc=0.2681, rss_mb=566][A
train:  10%|█         | 10/100 [00:53<14:00,  9.34s/it, loss=0.1536, pr_auc=0.2681, rss_mb=566][A
train:  10%|█         | 10/100 [00:56<14:00,  9.34s/it, loss=0.1387, rss_mb=566]               [A
train:  11%|█         | 11/100 [00:56<10:47,  7.28s/it, loss=0.1387, rss_mb=566][A
train:  11%|█         | 11/100 [00:58<10:47,  7.28s/it, loss=0.1490, rss_mb=566][A
train:  12%|█▏        | 12/100 [00:58<08:23,  5.72s/it, loss=0.1490, rss_mb=566][A
train:  12%|█▏        | 12/100 [01:00<08:23,  5.72s/it, loss=0.1150, rss_mb=566][A
train:  13%|█▎        | 13/100 [01:00<06:43,  4.64s/it, loss=0.1150, rss_mb=566][A
train:  13%|█▎        | 13/100 [01:02<06:43,  4.64s/it, loss=0.1728, rss_mb=566][A
train:  14%|█▍        | 14/100 [01:02<05:36,  3.91s/it, loss=0.1728, rss_mb=566][A
train:  14%|█▍        | 14/100 [01:05<05:36,  3.91s/it, loss=0.1295, rss_mb=566][A
train:  15%|█▌        | 15/100 [01:05<05:09,  3.64s/it, loss=0.1295, rss_mb=566][A
train:  15%|█▌        | 15/100 [01:08<05:09,  3.64s/it, loss=0.1204, rss_mb=566][A
train:  16%|█▌        | 16/100 [01:08<04:46,  3.41s/it, loss=0.1204, rss_mb=566][A
